0000000000402bd0 <morph>:
  402bd0:	55                   	push   rbp
  404359:	0f 1f 80 00 00 00 00 	nop    DWORD PTR [rax+0x0]

0000000000404360 <norm>:
  404360:	0f 28 c8             	movaps xmm1,xmm0
  404363:	0f c6 c8 01          	shufps xmm1,xmm0,0x1
  404367:	f3 0f 59 c0          	mulss  xmm0,xmm0
  40436b:	f3 0f 59 c9          	mulss  xmm1,xmm1
  40436f:	f3 0f 58 c1          	addss  xmm0,xmm1
  404373:	f3 0f 51 c0          	sqrtss xmm0,xmm0
  404377:	c3                   	ret    
  404378:	0f 1f 84 00 00 00 00 	nop    DWORD PTR [rax+rax*1+0x0]
  40437f:	00 

0000000000404380 <projection_coefficient>:
  404380:	0f 28 d9             	movaps xmm3,xmm1
  404383:	0f 28 e2             	movaps xmm4,xmm2
  404386:	0f 28 f0             	movaps xmm6,xmm0
  404389:	0f c6 d9 01          	shufps xmm3,xmm1,0x1
  40438d:	0f c6 e2 01          	shufps xmm4,xmm2,0x1
  404391:	0f c6 f0 01          	shufps xmm6,xmm0,0x1
  404395:	f3 0f 5c e3          	subss  xmm4,xmm3
  404399:	f3 0f 5c f3          	subss  xmm6,xmm3
  40439d:	0f 28 ec             	movaps xmm5,xmm4
  4043a0:	f3 0f 5c d1          	subss  xmm2,xmm1
  4043a4:	f3 0f 5c c1          	subss  xmm0,xmm1
  4043a8:	f3 0f 59 ec          	mulss  xmm5,xmm4
  4043ac:	f3 0f 59 f4          	mulss  xmm6,xmm4
  4043b0:	f3 0f 59 c2          	mulss  xmm0,xmm2
  4043b4:	0f 28 fa             	movaps xmm7,xmm2
  4043b7:	f3 0f 58 c6          	addss  xmm0,xmm6
  4043bb:	f3 0f 59 fa          	mulss  xmm7,xmm2
  4043bf:	f3 0f 58 fd          	addss  xmm7,xmm5
  4043c3:	f3 0f 5e c7          	divss  xmm0,xmm7
  4043c7:	c3                   	ret    
  4043c8:	0f 1f 84 00 00 00 00 	nop    DWORD PTR [rax+rax*1+0x0]
  4043cf:	00 

00000000004043d0 <unit_perpendicular_coeffient>:
  4043d0:	0f 28 d9             	movaps xmm3,xmm1
  4043d3:	0f 28 e2             	movaps xmm4,xmm2
  4043d6:	0f 28 e8             	movaps xmm5,xmm0
  4043d9:	0f c6 d9 01          	shufps xmm3,xmm1,0x1
  4043dd:	0f c6 e2 01          	shufps xmm4,xmm2,0x1
  4043e1:	0f c6 e8 01          	shufps xmm5,xmm0,0x1
  4043e5:	f3 0f 5c e3          	subss  xmm4,xmm3
  4043e9:	f3 0f 5c eb          	subss  xmm5,xmm3
  4043ed:	f3 0f 5c c1          	subss  xmm0,xmm1
  4043f1:	f3 0f 59 c4          	mulss  xmm0,xmm4
  4043f5:	f3 0f 5c d1          	subss  xmm2,xmm1
  4043f9:	f3 0f 59 e4          	mulss  xmm4,xmm4
  4043fd:	0f 28 f2             	movaps xmm6,xmm2
  404400:	f3 0f 59 d2          	mulss  xmm2,xmm2
  404404:	0f 57 35 e5 1d 00 00 	xorps  xmm6,XMMWORD PTR [rip+0x1de5]        # 4061f0 <.L_2il0floatpacket.0>
  40440b:	f3 0f 58 d4          	addss  xmm2,xmm4
  40440f:	f3 0f 59 ee          	mulss  xmm5,xmm6
  404413:	f3 0f 51 d2          	sqrtss xmm2,xmm2
  404417:	f3 0f 58 c5          	addss  xmm0,xmm5
  40441b:	f3 0f 5e c2          	divss  xmm0,xmm2
  40441f:	c3                   	ret    

0000000000404420 <distance>:
  404420:	0f 28 da             	movaps xmm3,xmm2
  404423:	0f c6 da 01          	shufps xmm3,xmm2,0x1
  404427:	44 0f 28 d0          	movaps xmm10,xmm0
  40442b:	0f 28 f9             	movaps xmm7,xmm1
  40442e:	0f 28 f0             	movaps xmm6,xmm0
  404431:	0f 28 ea             	movaps xmm5,xmm2
  404434:	44 0f 28 c9          	movaps xmm9,xmm1
  404438:	44 0f c6 d0 01       	shufps xmm10,xmm0,0x1
  40443d:	0f 28 e5             	movaps xmm4,xmm5
  404440:	0f c6 f9 01          	shufps xmm7,xmm1,0x1
  404444:	45 0f 28 e2          	movaps xmm12,xmm10
  404448:	0f 28 c6             	movaps xmm0,xmm6
  40444b:	0f 28 d3             	movaps xmm2,xmm3
  40444e:	f3 41 0f 5c e1       	subss  xmm4,xmm9
  404453:	f3 0f 5c d7          	subss  xmm2,xmm7
  404457:	f3 41 0f 5c c1       	subss  xmm0,xmm9
  40445c:	f3 44 0f 5c e7       	subss  xmm12,xmm7
  404461:	0f 28 cc             	movaps xmm1,xmm4
  404464:	44 0f 28 c2          	movaps xmm8,xmm2
  404468:	44 0f 28 c8          	movaps xmm9,xmm0
  40446c:	44 0f 28 da          	movaps xmm11,xmm2
  404470:	f3 0f 59 cc          	mulss  xmm1,xmm4
  404474:	f3 44 0f 59 c2       	mulss  xmm8,xmm2
  404479:	f3 44 0f 59 cc       	mulss  xmm9,xmm4
  40447e:	f3 45 0f 59 dc       	mulss  xmm11,xmm12
  404483:	f3 41 0f 58 c8       	addss  xmm1,xmm8
  404488:	f3 45 0f 58 cb       	addss  xmm9,xmm11
  40448d:	f3 44 0f 5e c9       	divss  xmm9,xmm1
  404492:	66 45 0f ef c0       	pxor   xmm8,xmm8
  404497:	45 0f 2f c8          	comiss xmm9,xmm8
  40449b:	72 0e                	jb     4044ab <distance+0x8b>
  40449d:	f3 0f 10 3d 5b 1d 00 	movss  xmm7,DWORD PTR [rip+0x1d5b]        # 406200 <.L_2il0floatpacket.0+0x10>
  4044a4:	00 
  4044a5:	41 0f 2f f9          	comiss xmm7,xmm9
  4044a9:	73 39                	jae    4044e4 <distance+0xc4>
  4044ab:	45 0f 2f c1          	comiss xmm8,xmm9
  4044af:	76 13                	jbe    4044c4 <distance+0xa4>
  4044b1:	f3 0f 59 c0          	mulss  xmm0,xmm0
  4044b5:	f3 45 0f 59 e4       	mulss  xmm12,xmm12
  4044ba:	f3 41 0f 58 c4       	addss  xmm0,xmm12
  4044bf:	f3 0f 51 c0          	sqrtss xmm0,xmm0
  4044c3:	c3                   	ret    
  4044c4:	66 0f ef c0          	pxor   xmm0,xmm0
  4044c8:	f3 0f 5c f5          	subss  xmm6,xmm5
  4044cc:	f3 44 0f 5c d3       	subss  xmm10,xmm3
  4044d1:	f3 0f 59 f6          	mulss  xmm6,xmm6
  4044d5:	f3 45 0f 59 d2       	mulss  xmm10,xmm10
  4044da:	f3 41 0f 58 f2       	addss  xmm6,xmm10
  4044df:	f3 0f 51 c6          	sqrtss xmm0,xmm6
  4044e3:	c3                   	ret    
  4044e4:	66 0f ef db          	pxor   xmm3,xmm3
  4044e8:	f3 0f 52 d9          	rsqrtss xmm3,xmm1
  4044ec:	f3 41 0f 59 e4       	mulss  xmm4,xmm12
  4044f1:	f3 0f 59 c2          	mulss  xmm0,xmm2
  4044f5:	f3 0f 59 cb          	mulss  xmm1,xmm3
  4044f9:	f3 0f 59 cb          	mulss  xmm1,xmm3
  4044fd:	f3 0f 10 15 03 1d 00 	movss  xmm2,DWORD PTR [rip+0x1d03]        # 406208 <.L_2il0floatpacket.0+0x18>
  404504:	00 
  404505:	f3 0f 59 da          	mulss  xmm3,xmm2
  404509:	f3 0f 5c 0d f3 1c 00 	subss  xmm1,DWORD PTR [rip+0x1cf3]        # 406204 <.L_2il0floatpacket.0+0x14>
  404510:	00 
  404511:	0f 57 25 d8 1c 00 00 	xorps  xmm4,XMMWORD PTR [rip+0x1cd8]        # 4061f0 <.L_2il0floatpacket.0>
  404518:	f3 0f 59 d9          	mulss  xmm3,xmm1
  40451c:	f3 0f 58 c4          	addss  xmm0,xmm4
  404520:	f3 0f 59 c3          	mulss  xmm0,xmm3
  404524:	f3 0f 2c c0          	cvttss2si eax,xmm0
  404528:	99                   	cdq    
  404529:	33 c2                	xor    eax,edx
  40452b:	66 0f ef c0          	pxor   xmm0,xmm0
  40452f:	2b c2                	sub    eax,edx
  404531:	f3 0f 2a c0          	cvtsi2ss xmm0,eax
  404535:	c3                   	ret    
  404536:	0f 1f 00             	nop    DWORD PTR [rax]
  404539:	0f 1f 80 00 00 00 00 	nop    DWORD PTR [rax+0x0]
